"Parameter	",Mandatory/Conditional Mandatory/Optional,Details
``idrac_telemetry_support``,Mandatory,"* **Type**: Boolean
* If you want iDRAC telemetry support on your OIM or service cluster, set this variable to ``true`` before executing ``prepare_oim.yml`` or ``service_k8s_cluster.yml`` playbook.
* **Accepted values**: ``true`` or ``false``
* **Default value**: ``false``

.. note:: If ``idrac_telemetry_support`` is set to ``true``, ``mysqldb_user``, ``mysqldb_password``, and ``mysqldb_root_password`` parameters in the ``omnia_config_credentials.yml`` file becomes mandatory. "
``idrac_telemetry_collection_type``,Mandatory,"* **Type**: String
* Specifies the tool that collects the iDRAC telemetry data. This parameter is mandatory if ``idrac_telemetry_support`` is set to ``true``.
* If ``idrac_telemetry_support`` is set to ``true`` and ``idrac_telemetry_collection_type`` is ``prometheus``, Omnia deploys the iDRAC telemetry pods with ``idrac_telemetry_receiver``, ``mysqldb``, ``prometheus_pump``, and ``activemq`` containers during the execution of the ``prepare_oim.yml`` or ``service_k8s_cluster.yml``  playbook.
* If ``idrac_telemetry_support`` is set to ``true`` and ``idrac_telemetry_collection_type`` is ``kafka``, Omnia deploys the iDRAC telemetry pods with ``idrac_telemetry_receiver``, ``mysqldb``, ``kafka_pump``, and ``activemq`` containers during the execution of the ``prepare_oim.yml`` or ``discovery_provision.yml``  playbook.
* **Accepted value**: ``prometheus`` or ``kafka``
* **Sample**: ``idrac_telemetry_collection_type: ""kafka""``  
* **Default value**: : ``kafka``

.. note:: If Kafka is deployed as the iDRAC telemetry collector on the OIM or service cluster, you cannot switch to Prometheus simply by modifying the collector type in ``telemetry_config.yml`` and re-running the ``prepare_oim.yml`` or ``service_k8s_cluster.yml`` playbook. To change the collector type on the OIM or service cluster, you must reprovision the clusters using the ``service_k8s_cluster.yml`` playbook."
``visualization_support``,Optional,"* **Type**: Boolean
* Enables visualizations for the iDRAC telemtry data via Grafana dashboards.
* If ``visualization_support`` is set to ``true``, then the ``grafana``, ``loki``,  and ``promtail`` containers are deployed during the execution of the ``prepare_oim.yml`` playbook. 
* **Accepted values**: ``true`` or ``false``
* **Default value**: ``false``

.. note:: If ``visualization_support`` is set to ``true``, you will be prompted for the ``grafana_username`` and ``grafana_password`` parameters during the ``prepare_oim.yml`` playbook execution."
``federated_idrac_telemetry_collection``,Optional,"* **Type**: Boolean
* If set to ``true``, Omnia deploys the iDRAC telemetry pods with ` containers on the parent ``service_kube_node`` during the execution of the ``service_k8s_cluster.yml`` playbook. This facilitates iDRAC telemetry data collection for the service cluster nodes.
* If this variable is set to ``false``, the iDRAC telemetry pods and containers will be deployed on the OIM.
* **Accepted values**: ``true`` or ``false``
* **Default value**: ``false``"
``kube_prometheus_support``,Optional,"* **Type**: Boolean
* This variable signifies support for Kubernetes metric collection and deployment of the Kube-Prometheus stack.
* If this value is set to ``true``, Prometheus, Node Exporter, Alertmanager, and other related components will be deployed.
* **Accepted values**:  ``true`` or ``false``
* **Default value**: ``false``"
``prometheus_scrape_interval``,Conditional Mandatory,"* **Type**: Integer
* Specifies the time interval (in seconds) at which the prometheus metrics collection happens from the nodes.
* Must be an integer greater than ``0`` (zero).
* **Default value**:  15"
kafka_configurations > ``persistence_size``,Conditional Mandatory,"* **Type**: Integer
* The amount of storage allocated for Kafka's persistent volume.
* **Accepted values**: a number followed by Ki, Mi, Gi, Ti, Pi, or Ei.
* **Default value**: 8Gi"
kafka_configurations > ``log_retention_hours``,Conditional Mandatory,"* **Type**: Integer
* The number of hours to retain Kafka logs before they are deleted.
* **Default value**:  168 (7 days)"
kafka_configurations > ``log_retention_bytes``,Conditional Mandatory,"* **Type**: Integer
* The maximum size of Kafka logs (in bytes) before they are deleted.
* **Default value**:  -1 (unlimited)"
kafka_configurations > ``topic_partitions``,Conditional Mandatory,"* **Type**: Integer
* The number of partitions for each Kafka topic.
* Increasing this can improve throughput but also increases storage or overhead.
* **Default value**:  1"
